Location Names,Paso del Borracho,Paso del Borracho
Location Ids,52.0,52.0
Time,H.obs,Q.obs
2022-09-05 18:30:00,2.06,110.59
2022-09-05 19:00:00,2.06,110.59
2022-09-05 19:30:00,2.06,110.59
2022-09-05 20:00:00,2.06,110.59
2022-09-05 20:30:00,2.06,110.59
2022-09-05 21:00:00,2.07,111.29
2022-09-05 21:30:00,2.07,111.29
2022-09-05 22:00:00,2.07,111.29
2022-09-05 22:30:00,2.07,111.29
2022-09-05 23:00:00,2.07,111.29
2022-09-05 23:30:00,2.07,111.29
2022-09-06 00:00:00,2.07,111.29
2022-09-06 00:30:00,2.08,111.99
2022-09-06 01:00:00,2.08,111.99
2022-09-06 01:30:00,2.08,111.99
2022-09-06 02:00:00,2.09,112.68
2022-09-06 02:30:00,2.09,112.68
2022-09-06 03:00:00,2.09,112.68
2022-09-06 03:30:00,2.09,112.68
2022-09-06 04:00:00,2.09,112.68
2022-09-06 04:30:00,2.09,112.68
2022-09-06 05:00:00,2.09,112.68
2022-09-06 05:30:00,2.09,112.68
2022-09-06 06:00:00,2.1,113.38
2022-09-06 06:30:00,2.09,112.68
2022-09-06 07:00:00,2.09,112.68
2022-09-06 07:30:00,2.1,113.38
2022-09-06 08:00:00,2.1,113.38
2022-09-06 08:30:00,2.11,114.08
2022-09-06 09:00:00,2.1,113.38
2022-09-06 09:30:00,2.11,114.08
2022-09-06 10:00:00,2.11,114.08
2022-09-06 10:30:00,2.11,114.08
2022-09-06 11:00:00,2.11,114.08
2022-09-06 11:30:00,2.11,114.08
2022-09-06 12:00:00,2.11,114.08
2022-09-06 12:30:00,2.11,114.08
2022-09-06 13:00:00,2.11,114.08
2022-09-06 13:30:00,2.11,114.08
2022-09-06 14:00:00,2.1,113.38
2022-09-06 14:30:00,2.11,114.08
2022-09-06 15:00:00,2.11,114.08
2022-09-06 15:30:00,2.11,114.08
2022-09-06 16:00:00,2.11,114.08
2022-09-06 16:30:00,2.11,114.08
2022-09-06 17:00:00,2.11,114.08
2022-09-06 17:30:00,2.11,114.08
2022-09-06 18:00:00,2.1,113.38
2022-09-06 18:30:00,2.1,113.38
2022-09-06 19:00:00,2.1,113.38
2022-09-06 19:30:00,2.1,113.38
2022-09-06 20:00:00,2.1,113.38
2022-09-06 20:30:00,2.1,113.38
2022-09-06 21:00:00,2.1,113.38
2022-09-06 21:30:00,2.1,113.38
2022-09-06 22:00:00,2.09,112.68
2022-09-06 22:30:00,2.1,113.38
2022-09-06 23:00:00,2.09,112.68
2022-09-06 23:30:00,2.09,112.68
2022-09-07 00:00:00,2.09,112.68
